%PSF2
Version: 0
        ----##---##- \
        ----##--##-- \
        ----##-##--- \
        ------##---- \
        -----##----- \
        ----##------ \
        ---##-####-- \
        --##-##--##- \
        -##--##--##- \
        -#------##-- \
        -------##--- \
        ------##---- \
        -----######- \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000bd];
%
// Character 144
Bitmap: ------------ \
        ------------ \
        ------------ \
        --####------ \
        -##--##----- \
        -----##----- \
        ---###------ \
        -----##---#- \
        -##--##--##- \
        --####--##-- \
        -------##--- \
        ------##---- \
        -----##--##- \
        ----##--###- \
        ---##--####- \
        --##--##-##- \
        -##--##--##- \
        -#---######- \
        ---------##- \
        ---------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000be];
%
// Character 145
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        ----##------ \
        ---##------- \
        --##-------- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000bf];
%
// Character 146
Bitmap: ---##------- \
        ----##------ \
        -----##----- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000c0];
%
// Character 147
Bitmap: -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000c1];
%
// Character 148
Bitmap: -----##----- \
        ----####---- \
        ---##--##--- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000c2];
%
// Character 149
Bitmap: ---###--##-- \
        --##-##-##-- \
        --##--###--- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000c3];
%
// Character 150
Bitmap: ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000c4];[000004d2];
%
// Character 151
Bitmap: ----####---- \
        ---##--##--- \
        ---##--##--- \
        ----####---- \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000c5];
%
// Character 152
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        --########## \
        -##---##---- \
        ##----##---- \
        ##----##---- \
        ##----##---- \
        ##----##---- \
        ##----##---- \
        ############ \
        ##----##---- \
        ##----##---- \
        ##----##---- \
        ##----##---- \
        ##----##---- \
        ##----##---- \
        ##----###### \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000c6];[000004d4];
%
// Character 153
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        -----##----- \
        -----##----- \
        -----##----- \
        ----##------ \
        ------------
Unicode: [000000c7];
%
// Character 154
Bitmap: ---##------- \
        ----##------ \
        -----##----- \
        ------------ \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -########--- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000c8];[00000400];
%
// Character 155
Bitmap: -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -########--- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000c9];
%
// Character 156
Bitmap: -----##----- \
        ----####---- \
        ---##--##--- \
        ------------ \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -########--- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000ca];
%
// Character 157
Bitmap: ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -########--- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000cb];[00000401];
%
// Character 158
Bitmap: ---##------- \
        ----##------ \
        -----##----- \
        ------------ \
        ---######--- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000cc];
%
// Character 159
Bitmap: -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        ---######--- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000cd];
%
// Character 160
Bitmap: -----##----- \
        ----####---- \
        ---##--##--- \
        ------------ \
        ---######--- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000ce];
%
// Character 161
Bitmap: ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        ---######--- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000cf];[000003aa];[00000407];
%
// Character 162
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -########--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        #######--##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##-----##-- \
        -########--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000d0];[00000110];
%
// Character 163
Bitmap: ---###--##-- \
        --##-##-##-- \
        --##--###--- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -###-----##- \
        -####----##- \
        -##-##---##- \
        -##--##--##- \
        -##---##-##- \
        -##----####- \
        -##-----###- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000d1];
%
// Character 164
Bitmap: ---##------- \
        ----##------ \
        -----##----- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000d2];
%
// Character 165
Bitmap: -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000d3];
%
// Character 166
Bitmap: -----##----- \
        ----####---- \
        ---##--##--- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000d4];
%
// Character 167
Bitmap: ---###--##-- \
        --##-##-##-- \
        --##--###--- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000d5];
%
// Character 168
Bitmap: ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000d6];[000004e6];
%
// Character 169
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        --##----##-- \
        ---##--##--- \
        ----####---- \
        -----##----- \
        ----####---- \
        ---##--##--- \
        --##----##-- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000d7];
%
// Character 170
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------### \
        -##------##- \
        -##-----###- \
        -##----####- \
        -##---##-##- \
        -##--##--##- \
        -##-##---##- \
        -####----##- \
        -###-----##- \
        -##------##- \
        ###------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000d8];
%
// Character 171
Bitmap: ---##------- \
        ----##------ \
        -----##----- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000d9];
%
// Character 172
Bitmap: -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000da];
%
// Character 173
Bitmap: -----##----- \
        ----####---- \
        ---##--##--- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000db];
%
// Character 174
Bitmap: ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000dc];
%
// Character 175
Bitmap: -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        -##------##- \
        -##------##- \
        --##----##-- \
        --##----##-- \
        ---##--##--- \
        ---##--##--- \
        ----####---- \
        ----####---- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000dd];
%
// Character 176
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##--------- \
        -##--------- \
        -##--------- \
        -########--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##-----##-- \
        -########--- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000de];
%
// Character 177
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        --######---- \
        -##----##--- \
        -##-----##-- \
        -##-----##-- \
        -##-----##-- \
        -##----##--- \
        -########--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -###-----##- \
        -##-#---##-- \
        -##-#####--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000df];
%
// Character 178
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##------- \
        ----##------ \
        -----##----- \
        ------------ \
        --#######--- \
        --------##-- \
        ---------##- \
        ---------##- \
        ---########- \
        --##-----##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000e0];
%
// Character 179
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        --#######--- \
        --------##-- \
        ---------##- \
        ---------##- \
        ---########- \
        --##-----##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000e1];
%
// Character 180
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        ----####---- \
        ---##--##--- \
        ------------ \
        --#######--- \
        --------##-- \
        ---------##- \
        ---------##- \
        ---########- \
        --##-----##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000e2];
%
// Character 181
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---###--##-- \
        --##-##-##-- \
        --##--###--- \
        ------------ \
        --#######--- \
        --------##-- \
        ---------##- \
        ---------##- \
        ---########- \
        --##-----##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000e3];
%
// Character 182
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        --#######--- \
        --------##-- \
        ---------##- \
        ---------##- \
        ---########- \
        --##-----##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000e4];[000004d3];
%
// Character 183
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ----####---- \
        ---##--##--- \
        ---##--##--- \
        ----####---- \
        --#######--- \
        --------##-- \
        ---------##- \
        ---------##- \
        ---########- \
        --##-----##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000e5];
%
// Character 184
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -####-#####- \
        ----###---## \
        -----##---## \
        -----##---## \
        -######---## \
        ##---####### \
        ##---##----- \
        ##---##----- \
        ##---##----- \
        ##---###--## \
        -#####-####- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000e6];[000004d5];
%
// Character 185
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##------##- \
        --##----##-- \
        ---######--- \
        -----##----- \
        -----##----- \
        -----##----- \
        ----##------ \
        ------------
Unicode: [000000e7];
%
// Character 186
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##------- \
        ----##------ \
        -----##----- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        --##-----##- \
        ---#######-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000e8];[00000450];
%
// Character 187
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        --##-----##- \
        ---#######-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000e9];
%
// Character 188
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        ----####---- \
        ---##--##--- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        --##-----##- \
        ---#######-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000ea];
%
// Character 189
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        --##-----##- \
        ---#######-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000eb];[00000451];
%
// Character 190
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##------- \
        ----##------ \
        -----##----- \
        ------------ \
        ---####----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000ec];
%
// Character 191
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        ---####----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000ed];
%
// Character 192
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        ----####---- \
        ---##--##--- \
        ------------ \
        ---####----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000ee];
%
// Character 193
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        ---####----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000ef];[00000457];
%
// Character 194
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        --##-##----- \
        ---###------ \
        --##-##----- \
        ------##---- \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000f0];
%
// Character 195
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---###--##-- \
        --##-##-##-- \
        --##--###--- \
        ------------ \
        -########--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000f1];
%
// Character 196
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##------- \
        ----##------ \
        -----##----- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000f2];
%
// Character 197
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000f3];[000003cc];
%
// Character 198
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        ----####---- \
        ---##--##--- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000f4];
%
// Character 199
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---###--##-- \
        --##-##-##-- \
        --##--###--- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000f5];
%
// Character 200
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000f6];[000004e7];
%
// Character 201
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        -##########- \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000f7];
%
// Character 202
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######-#- \
        --##----##-- \
        -##-----###- \
        -##----####- \
        -##---##-##- \
        -##--##--##- \
        -##-##---##- \
        -####----##- \
        -###-----##- \
        --##----##-- \
        -#-######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000f8];
%
// Character 203
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##------- \
        ----##------ \
        -----##----- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000f9];
%
// Character 204
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000fa];
%
// Character 205
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        ----####---- \
        ---##--##--- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000fb];
%
// Character 206
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000fc];
%
// Character 207
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----###- \
        ---########- \
        ---------##- \
        ---------##- \
        --------##-- \
        --#######--- \
        ------------
Unicode: [000000fd];
%
// Character 208
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -########--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##-----##-- \
        -########--- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        ------------
Unicode: [000000fe];
%
// Character 209
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        -##------##- \
